channel_id,channel_name,program_id,genre,score,start,end,url
21,"TV9 Telugu Live",IgyryM26i4c_1,variety,87,1572,1605,https://www.youtube.com/watch?v=IgyryM26i4c
21,"TV9 Telugu Live",IgyryM26i4c_2,variety,69,1737,1782,https://www.youtube.com/watch?v=IgyryM26i4c
22,"NDTV India",0_UYZeusfmM_0,news,76,1424,1455,https://www.youtube.com/watch?v=0_UYZeusfmM
22,"NDTV India",0_UYZeusfmM_1,news,95,1574,1606,https://www.youtube.com/watch?v=0_UYZeusfmM
22,"NDTV India",0_UYZeusfmM_2,news,96,1739,1785,https://www.youtube.com/watch?v=0_UYZeusfmM
23,"ABP NEWS",YPBT5dj5sWM_0,variety,60,1426,1467,https://www.youtube.com/watch?v=YPBT5dj5sWM
23,"ABP NEWS",YPBT5dj5sWM_1,variety,76,1576,1617,https://www.youtube.com/watch?v=YPBT5dj5sWM
23,"ABP NEWS",YPBT5dj5sWM_2,variety,70,1741,1780,https://www.youtube.com/watch?v=YPBT5dj5sWM
24,"Republic Bharat",WJUg7d8cnzY_0,news,86,1428,1468,https://www.youtube.com/watch?v=WJUg7d8cnzY
24,"Republic Bharat",WJUg7d8cnzY_1,news,60,1578,1614,https://www.youtube.com/watch?v=WJUg7d8cnzY
24,"Republic Bharat",WJUg7d8cnzY_2,news,77,1743,1781,https://www.youtube.com/watch?v=WJUg7d8cnzY
25,"News18 Bihar Jharkhand",dfuE2JWEE0o_0,news,63,1430,1474,https://www.youtube.com/watch?v=dfuE2JWEE0o
25,"News18 Bihar Jharkhand",dfuE2JWEE0o_1,news,71,1580,1613,https://www.youtube.com/watch?v=dfuE2JWEE0o
25,"News18 Bihar Jharkhand",dfuE2JWEE0o_2,news,51,1745,1786,https://www.youtube.com/watch?v=dfuE2JWEE0o
26,"Zee News",rb-a3p_7LNo_0,variety,78,1432,1475,https://www.youtube.com/watch?v=rb-a3p_7LNo
26,"Zee News",rb-a3p_7LNo_1,variety,73,1582,1615,https://www.youtube.com/watch?v=rb-a3p_7LNo
26,"Zee News",rb-a3p_7LNo_2,variety,50,1747,1794,https://www.youtube.com/watch?v=rb-a3p_7LNo
27,"Aaj Tak",XfqJM4tCyF4_0,variety,90,1434,1483,https://www.youtube.com/watch?v=XfqJM4tCyF4
27,"Aaj Tak",XfqJM4tCyF4_1,variety,87,1584,1619,https://www.youtube.com/watch?v=XfqJM4tCyF4
27,"Aaj Tak",XfqJM4tCyF4_2,variety,57,1749,1792,https://www.youtube.com/watch?v=XfqJM4tCyF4
28,"News18 Bangla",gC2UoSJtSeM_0,news,81,1436,1479,https://www.youtube.com/watch?v=gC2UoSJtSeM
28,"News18 Bangla",gC2UoSJtSeM_1,news,89,1586,1617,https://www.youtube.com/watch?v=gC2UoSJtSeM
28,"News18 Bangla",gC2UoSJtSeM_2,news,98,1751,1797,https://www.youtube.com/watch?v=gC2UoSJtSeM
29,"News18 India",6LMeWlRN5Dg_0,variety,99,1438,1480,https://www.youtube.com/watch?v=6LMeWlRN5Dg
29,"News18 India",6LMeWlRN5Dg_1,variety,84,1588,1621,https://www.youtube.com/watch?v=6LMeWlRN5Dg
29,"News18 India",6LMeWlRN5Dg_2,variety,67,1753,1787,https://www.youtube.com/watch?v=6LMeWlRN5Dg
