channel_id,name,program_id,start,end,genre,score,url
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_5,972,1111,movie,64,https://www.youtube.com/watch?v=YUPLTrBrLuo
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_6,1111,1207,variety,31,https://www.youtube.com/watch?v=YUPLTrBrLuo
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_7,1207,1329,variety,50,https://www.youtube.com/watch?v=YUPLTrBrLuo
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_8,1329,1380,variety,53,https://www.youtube.com/watch?v=YUPLTrBrLuo
5,"NDTV India",RN9hqOXXK7c_0,420,569,variety,79,https://www.youtube.com/watch?v=RN9hqOXXK7c
5,"NDTV India",RN9hqOXXK7c_1,569,645,variety,75,https://www.youtube.com/watch?v=RN9hqOXXK7c
5,"NDTV India",RN9hqOXXK7c_2,645,789,variety,30,https://www.youtube.com/watch?v=RN9hqOXXK7c
5,"NDTV India",RN9hqOXXK7c_3,789,954,variety,41,https://www.youtube.com/watch?v=RN9hqOXXK7c
5,"NDTV India",RN9hqOXXK7c_4,954,1079,variety,85,https://www.youtube.com/watch?v=RN9hqOXXK7c
5,"NDTV India",RN9hqOXXK7c_5,1079,1217,variety,56,https://www.youtube.com/watch?v=RN9hqOXXK7c
5,"NDTV India",RN9hqOXXK7c_6,1217,1292,variety,46,https://www.youtube.com/watch?v=RN9hqOXXK7c
5,"NDTV India",RN9hqOXXK7c_7,1292,1380,variety,66,https://www.youtube.com/watch?v=RN9hqOXXK7c
6,"News 24",idcaUzeqqhY_0,420,598,news,69,https://www.youtube.com/watch?v=idcaUzeqqhY
6,"News 24",idcaUzeqqhY_1,598,727,news,99,https://www.youtube.com/watch?v=idcaUzeqqhY
6,"News 24",idcaUzeqqhY_2,727,874,tech,49,https://www.youtube.com/watch?v=idcaUzeqqhY
6,"News 24",idcaUzeqqhY_3,874,999,news,30,https://www.youtube.com/watch?v=idcaUzeqqhY
6,"News 24",idcaUzeqqhY_4,999,1153,news,32,https://www.youtube.com/watch?v=idcaUzeqqhY
6,"News 24",idcaUzeqqhY_5,1153,1302,news,69,https://www.youtube.com/watch?v=idcaUzeqqhY
6,"News 24",idcaUzeqqhY_6,1302,1347,news,75,https://www.youtube.com/watch?v=idcaUzeqqhY
6,"News 24",idcaUzeqqhY_7,1347,1380,news,31,https://www.youtube.com/watch?v=idcaUzeqqhY
7,"ABP NEWS",YPBT5dj5sWM_0,420,579,variety,69,https://www.youtube.com/watch?v=YPBT5dj5sWM
7,"ABP NEWS",YPBT5dj5sWM_1,579,640,drama,30,https://www.youtube.com/watch?v=YPBT5dj5sWM
7,"ABP NEWS",YPBT5dj5sWM_2,640,803,talk,37,https://www.youtube.com/watch?v=YPBT5dj5sWM
7,"ABP NEWS",YPBT5dj5sWM_3,803,968,variety,88,https://www.youtube.com/watch?v=YPBT5dj5sWM
7,"ABP NEWS",YPBT5dj5sWM_4,968,1124,variety,58,https://www.youtube.com/watch?v=YPBT5dj5sWM
7,"ABP NEWS",YPBT5dj5sWM_5,1124,1234,variety,59,https://www.youtube.com/watch?v=YPBT5dj5sWM
7,"ABP NEWS",YPBT5dj5sWM_6,1234,1380,variety,58,https://www.youtube.com/watch?v=YPBT5dj5sWM
8,"News18 India",_ZrMq-va5-Y_0,420,588,variety,50,https://www.youtube.com/watch?v=_ZrMq-va5-Y
8,"News18 India",_ZrMq-va5-Y_1,588,708,variety,83,https://www.youtube.com/watch?v=_ZrMq-va5-Y
8,"News18 India",_ZrMq-va5-Y_2,708,881,variety,73,https://www.youtube.com/watch?v=_ZrMq-va5-Y
8,"News18 India",_ZrMq-va5-Y_3,881,951,variety,74,https://www.youtube.com/watch?v=_ZrMq-va5-Y
8,"News18 India",_ZrMq-va5-Y_4,951,1102,tech,78,https://www.youtube.com/watch?v=_ZrMq-va5-Y
8,"News18 India",_ZrMq-va5-Y_5,1102,1245,variety,74,https://www.youtube.com/watch?v=_ZrMq-va5-Y
8,"News18 India",_ZrMq-va5-Y_6,1245,1348,movie,75,https://www.youtube.com/watch?v=_ZrMq-va5-Y
8,"News18 India",_ZrMq-va5-Y_7,1348,1380,variety,63,https://www.youtube.com/watch?v=_ZrMq-va5-Y
9,"News18 Lokmat",aAYo4324TQY_0,420,494,news,91,https://www.youtube.com/watch?v=aAYo4324TQY
9,"News18 Lokmat",aAYo4324TQY_1,494,585,music,93,https://www.youtube.com/watch?v=aAYo4324TQY
9,"News18 Lokmat",aAYo4324TQY_2,585,718,sports,96,https://www.youtube.com/watch?v=aAYo4324TQY
9,"News18 Lokmat",aAYo4324TQY_3,718,895,kids,91,https://www.youtube.com/watch?v=aAYo4324TQY
9,"News18 Lokmat",aAYo4324TQY_4,895,1070,news,49,https://www.youtube.com/watch?v=aAYo4324TQY
9,"News18 Lokmat",aAYo4324TQY_5,1070,1245,news,87,https://www.youtube.com/watch?v=aAYo4324TQY
9,"News18 Lokmat",aAYo4324TQY_6,1245,1380,tech,86,https://www.youtube.com/watch?v=aAYo4324TQY
10,"Ian Alleyne Network",w1gDVgEh61A_0,420,592,variety,43,https://www.youtube.com/watch?v=w1gDVgEh61A
10,"Ian Alleyne Network",w1gDVgEh61A_1,592,724,music,96,https://www.youtube.com/watch?v=w1gDVgEh61A
10,"Ian Alleyne Network",w1gDVgEh61A_2,724,891,variety,88,https://www.youtube.com/watch?v=w1gDVgEh61A
10,"Ian Alleyne Network",w1gDVgEh61A_3,891,967,variety,60,https://www.youtube.com/watch?v=w1gDVgEh61A
10,"Ian Alleyne Network",w1gDVgEh61A_4,967,1053,documentary,32,https://www.youtube.com/watch?v=w1gDVgEh61A
10,"Ian Alleyne Network",w1gDVgEh61A_5,1053,1204,variety,40,https://www.youtube.com/watch?v=w1gDVgEh61A
10,"Ian Alleyne Network",w1gDVgEh61A_6,1204,1326,variety,37,https://www.youtube.com/watch?v=w1gDVgEh61A
10,"Ian Alleyne Network",w1gDVgEh61A_7,1326,1380,music,48,https://www.youtube.com/watch?v=w1gDVgEh61A
11,"Republic Bharat",xEYGgVWA_3Q_0,420,555,news,92,https://www.youtube.com/watch?v=xEYGgVWA_3Q
11,"Republic Bharat",xEYGgVWA_3Q_1,555,729,news,31,https://www.youtube.com/watch?v=xEYGgVWA_3Q
11,"Republic Bharat",xEYGgVWA_3Q_2,729,853,tech,46,https://www.youtube.com/watch?v=xEYGgVWA_3Q
11,"Republic Bharat",xEYGgVWA_3Q_3,853,997,news,58,https://www.youtube.com/watch?v=xEYGgVWA_3Q
11,"Republic Bharat",xEYGgVWA_3Q_4,997,1105,news,78,https://www.youtube.com/watch?v=xEYGgVWA_3Q
11,"Republic Bharat",xEYGgVWA_3Q_5,1105,1228,news,44,https://www.youtube.com/watch?v=xEYGgVWA_3Q
11,"Republic Bharat",xEYGgVWA_3Q_6,1228,1380,news,41,https://www.youtube.com/watch?v=xEYGgVWA_3Q
12,"Republic Bharat",WJUg7d8cnzY_0,420,530,drama,63,https://www.youtube.com/watch?v=WJUg7d8cnzY
12,"Republic Bharat",WJUg7d8cnzY_1,530,638,gaming,35,https://www.youtube.com/watch?v=WJUg7d8cnzY
12,"Republic Bharat",WJUg7d8cnzY_2,638,738,drama,100,https://www.youtube.com/watch?v=WJUg7d8cnzY
12,"Republic Bharat",WJUg7d8cnzY_3,738,836,music,54,https://www.youtube.com/watch?v=WJUg7d8cnzY
12,"Republic Bharat",WJUg7d8cnzY_4,836,1004,news,89,https://www.youtube.com/watch?v=WJUg7d8cnzY
12,"Republic Bharat",WJUg7d8cnzY_5,1004,1142,news,97,https://www.youtube.com/watch?v=WJUg7d8cnzY
12,"Republic Bharat",WJUg7d8cnzY_6,1142,1319,gaming,77,https://www.youtube.com/watch?v=WJUg7d8cnzY
12,"Republic Bharat",WJUg7d8cnzY_7,1319,1380,news,96,https://www.youtube.com/watch?v=WJUg7d8cnzY
13,"Zee News",kHDQ08Eaazg_0,420,507,news,35,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_1,507,643,news,91,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_2,643,813,news,34,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_3,813,926,sports,42,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_4,926,991,news,68,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_5,991,1156,gaming,65,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_6,1156,1264,news,90,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_7,1264,1325,documentary,88,https://www.youtube.com/watch?v=kHDQ08Eaazg
13,"Zee News",kHDQ08Eaazg_8,1325,1380,news,45,https://www.youtube.com/watch?v=kHDQ08Eaazg
14,"Aaj Tak",mNUz1skJdzs_0,420,555,news,60,https://www.youtube.com/watch?v=mNUz1skJdzs
14,"Aaj Tak",mNUz1skJdzs_1,555,719,news,70,https://www.youtube.com/watch?v=mNUz1skJdzs
14,"Aaj Tak",mNUz1skJdzs_2,719,879,news,95,https://www.youtube.com/watch?v=mNUz1skJdzs
14,"Aaj Tak",mNUz1skJdzs_3,879,1053,news,67,https://www.youtube.com/watch?v=mNUz1skJdzs
14,"Aaj Tak",mNUz1skJdzs_4,1053,1211,documentary,86,https://www.youtube.com/watch?v=mNUz1skJdzs
14,"Aaj Tak",mNUz1skJdzs_5,1211,1308,news,80,https://www.youtube.com/watch?v=mNUz1skJdzs
14,"Aaj Tak",mNUz1skJdzs_6,1308,1380,news,63,https://www.youtube.com/watch?v=mNUz1skJdzs
15,"Zee News",4KmMKuACRGI_0,420,585,news,78,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_1,585,698,documentary,52,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_2,698,772,news,85,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_3,772,891,variety,35,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_4,891,1007,news,79,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_5,1007,1159,news,98,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_6,1159,1266,news,44,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_7,1266,1334,news,75,https://www.youtube.com/watch?v=4KmMKuACRGI
15,"Zee News",4KmMKuACRGI_8,1334,1380,music,99,https://www.youtube.com/watch?v=4KmMKuACRGI
16,"Republic Bharat",SG4hYEx_OEg_0,420,520,kids,47,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_1,520,585,variety,71,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_2,585,754,variety,34,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_3,754,867,variety,35,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_4,867,1034,music,70,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_5,1034,1197,variety,75,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_6,1197,1265,variety,97,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_7,1265,1336,variety,64,https://www.youtube.com/watch?v=SG4hYEx_OEg
16,"Republic Bharat",SG4hYEx_OEg_8,1336,1380,variety,86,https://www.youtube.com/watch?v=SG4hYEx_OEg
17,"IndiaTV",qOoa5y4v2_M_0,420,579,news,80,https://www.youtube.com/watch?v=qOoa5y4v2_M
17,"IndiaTV",qOoa5y4v2_M_1,579,667,drama,39,https://www.youtube.com/watch?v=qOoa5y4v2_M
17,"IndiaTV",qOoa5y4v2_M_2,667,808,news,52,https://www.youtube.com/watch?v=qOoa5y4v2_M
17,"IndiaTV",qOoa5y4v2_M_3,808,966,news,39,https://www.youtube.com/watch?v=qOoa5y4v2_M
17,"IndiaTV",qOoa5y4v2_M_4,966,1126,news,71,https://www.youtube.com/watch?v=qOoa5y4v2_M
17,"IndiaTV",qOoa5y4v2_M_5,1126,1262,news,34,https://www.youtube.com/watch?v=qOoa5y4v2_M
17,"IndiaTV",qOoa5y4v2_M_6,1262,1380,news,66,https://www.youtube.com/watch?v=qOoa5y4v2_M
18,"India Today",twJepHRkS3k_0,420,524,variety,58,https://www.youtube.com/watch?v=twJepHRkS3k
18,"India Today",twJepHRkS3k_1,524,693,variety,31,https://www.youtube.com/watch?v=twJepHRkS3k
18,"India Today",twJepHRkS3k_2,693,860,variety,87,https://www.youtube.com/watch?v=twJepHRkS3k
18,"India Today",twJepHRkS3k_3,860,1000,variety,51,https://www.youtube.com/watch?v=twJepHRkS3k
18,"India Today",twJepHRkS3k_4,1000,1154,variety,37,https://www.youtube.com/watch?v=twJepHRkS3k
18,"India Today",twJepHRkS3k_5,1154,1247,variety,44,https://www.youtube.com/watch?v=twJepHRkS3k
18,"India Today",twJepHRkS3k_6,1247,1308,variety,36,https://www.youtube.com/watch?v=twJepHRkS3k
18,"India Today",twJepHRkS3k_7,1308,1380,variety,100,https://www.youtube.com/watch?v=twJepHRkS3k
19,"IndiaTV",Q-LI4tzZX7U_0,420,540,news,56,https://www.youtube.com/watch?v=Q-LI4tzZX7U
19,"IndiaTV",Q-LI4tzZX7U_1,540,712,news,73,https://www.youtube.com/watch?v=Q-LI4tzZX7U
19,"IndiaTV",Q-LI4tzZX7U_2,712,805,news,60,https://www.youtube.com/watch?v=Q-LI4tzZX7U
19,"IndiaTV",Q-LI4tzZX7U_3,805,882,news,82,https://www.youtube.com/watch?v=Q-LI4tzZX7U
19,"IndiaTV",Q-LI4tzZX7U_4,882,1031,news,60,https://www.youtube.com/watch?v=Q-LI4tzZX7U
19,"IndiaTV",Q-LI4tzZX7U_5,1031,1146,talk,45,https://www.youtube.com/watch?v=Q-LI4tzZX7U
19,"IndiaTV",Q-LI4tzZX7U_6,1146,1305,news,80,https://www.youtube.com/watch?v=Q-LI4tzZX7U
19,"IndiaTV",Q-LI4tzZX7U_7,1305,1380,news,42,https://www.youtube.com/watch?v=Q-LI4tzZX7U
20,"WION",qeAZUXVD2D8_0,420,525,news,64,https://www.youtube.com/watch?v=qeAZUXVD2D8
20,"WION",qeAZUXVD2D8_1,525,646,variety,58,https://www.youtube.com/watch?v=qeAZUXVD2D8
20,"WION",qeAZUXVD2D8_2,646,796,talk,46,https://www.youtube.com/watch?v=qeAZUXVD2D8
20,"WION",qeAZUXVD2D8_3,796,955,variety,38,https://www.youtube.com/watch?v=qeAZUXVD2D8
20,"WION",qeAZUXVD2D8_4,955,1064,documentary,43,https://www.youtube.com/watch?v=qeAZUXVD2D8
20,"WION",qeAZUXVD2D8_5,1064,1210,variety,61,https://www.youtube.com/watch?v=qeAZUXVD2D8
20,"WION",qeAZUXVD2D8_6,1210,1278,variety,85,https://www.youtube.com/watch?v=qeAZUXVD2D8
20,"WION",qeAZUXVD2D8_7,1278,1380,documentary,82,https://www.youtube.com/watch?v=qeAZUXVD2D8
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_0,420,495,variety,96,https://www.youtube.com/watch?v=_sXT-CHVXdE
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_1,495,602,variety,91,https://www.youtube.com/watch?v=_sXT-CHVXdE
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_2,602,775,variety,42,https://www.youtube.com/watch?v=_sXT-CHVXdE
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_3,775,920,kids,75,https://www.youtube.com/watch?v=_sXT-CHVXdE
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_4,920,1082,kids,45,https://www.youtube.com/watch?v=_sXT-CHVXdE
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_5,1082,1257,variety,34,https://www.youtube.com/watch?v=_sXT-CHVXdE
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_6,1257,1330,variety,40,https://www.youtube.com/watch?v=_sXT-CHVXdE
21,"AlMayadeen Live - الميادين مباشر",_sXT-CHVXdE_7,1330,1380,variety,81,https://www.youtube.com/watch?v=_sXT-CHVXdE
22,"Jeremy Frieser",VPH3wfnZo64_0,420,499,gaming,71,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_1,499,563,tech,49,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_2,563,724,talk,44,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_3,724,854,gaming,55,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_4,854,938,kids,34,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_5,938,1058,gaming,34,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_6,1058,1195,tech,77,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_7,1195,1249,gaming,50,https://www.youtube.com/watch?v=VPH3wfnZo64
22,"Jeremy Frieser",VPH3wfnZo64_8,1249,1380,gaming,52,https://www.youtube.com/watch?v=VPH3wfnZo64
23,"CNBC Awaaz.",JgBfReSuww0_0,420,540,news,80,https://www.youtube.com/watch?v=JgBfReSuww0
23,"CNBC Awaaz.",JgBfReSuww0_1,540,646,news,89,https://www.youtube.com/watch?v=JgBfReSuww0
23,"CNBC Awaaz.",JgBfReSuww0_2,646,759,news,87,https://www.youtube.com/watch?v=JgBfReSuww0
23,"CNBC Awaaz.",JgBfReSuww0_3,759,933,news,40,https://www.youtube.com/watch?v=JgBfReSuww0
23,"CNBC Awaaz.",JgBfReSuww0_4,933,1100,news,61,https://www.youtube.com/watch?v=JgBfReSuww0
23,"CNBC Awaaz.",JgBfReSuww0_5,1100,1264,music,98,https://www.youtube.com/watch?v=JgBfReSuww0
23,"CNBC Awaaz.",JgBfReSuww0_6,1264,1340,news,46,https://www.youtube.com/watch?v=JgBfReSuww0
23,"CNBC Awaaz.",JgBfReSuww0_7,1340,1380,news,55,https://www.youtube.com/watch?v=JgBfReSuww0
24,"Aaj Tak",SByxmu32Js4_0,420,578,news,79,https://www.youtube.com/watch?v=SByxmu32Js4
24,"Aaj Tak",SByxmu32Js4_1,578,709,music,51,https://www.youtube.com/watch?v=SByxmu32Js4
24,"Aaj Tak",SByxmu32Js4_2,709,761,music,84,https://www.youtube.com/watch?v=SByxmu32Js4
24,"Aaj Tak",SByxmu32Js4_3,761,934,kids,45,https://www.youtube.com/watch?v=SByxmu32Js4
24,"Aaj Tak",SByxmu32Js4_4,934,1043,drama,76,https://www.youtube.com/watch?v=SByxmu32Js4
24,"Aaj Tak",SByxmu32Js4_5,1043,1197,variety,69,https://www.youtube.com/watch?v=SByxmu32Js4
24,"Aaj Tak",SByxmu32Js4_6,1197,1335,documentary,37,https://www.youtube.com/watch?v=SByxmu32Js4
24,"Aaj Tak",SByxmu32Js4_7,1335,1380,variety,63,https://www.youtube.com/watch?v=SByxmu32Js4
25,"Aaj Tak",_BWNTwHxhUY_0,420,574,variety,33,https://www.youtube.com/watch?v=_BWNTwHxhUY
25,"Aaj Tak",_BWNTwHxhUY_1,574,648,variety,51,https://www.youtube.com/watch?v=_BWNTwHxhUY
25,"Aaj Tak",_BWNTwHxhUY_2,648,740,variety,59,https://www.youtube.com/watch?v=_BWNTwHxhUY
25,"Aaj Tak",_BWNTwHxhUY_3,740,875,variety,59,https://www.youtube.com/watch?v=_BWNTwHxhUY
25,"Aaj Tak",_BWNTwHxhUY_4,875,987,variety,67,https://www.youtube.com/watch?v=_BWNTwHxhUY
25,"Aaj Tak",_BWNTwHxhUY_5,987,1163,variety,59,https://www.youtube.com/watch?v=_BWNTwHxhUY
25,"Aaj Tak",_BWNTwHxhUY_6,1163,1331,movie,37,https://www.youtube.com/watch?v=_BWNTwHxhUY
25,"Aaj Tak",_BWNTwHxhUY_7,1331,1380,variety,94,https://www.youtube.com/watch?v=_BWNTwHxhUY
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_0,420,526,movie,44,https://www.youtube.com/watch?v=5eAGEGZsaCE
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_1,526,663,news,48,https://www.youtube.com/watch?v=5eAGEGZsaCE
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_2,663,804,documentary,81,https://www.youtube.com/watch?v=5eAGEGZsaCE
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_3,804,978,news,69,https://www.youtube.com/watch?v=5eAGEGZsaCE
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_4,978,1086,news,79,https://www.youtube.com/watch?v=5eAGEGZsaCE
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_5,1086,1190,news,78,https://www.youtube.com/watch?v=5eAGEGZsaCE
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_6,1190,1303,news,32,https://www.youtube.com/watch?v=5eAGEGZsaCE
26,"News18 Bihar Jharkhand",5eAGEGZsaCE_7,1303,1380,variety,73,https://www.youtube.com/watch?v=5eAGEGZsaCE
27,"Republic Bharat",HtHKvA7fXgs_0,420,478,gaming,30,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_1,478,588,news,95,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_2,588,658,news,81,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_3,658,760,news,41,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_4,760,901,news,47,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_5,901,998,news,49,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_6,998,1120,drama,59,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_7,1120,1199,news,98,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_8,1199,1275,news,43,https://www.youtube.com/watch?v=HtHKvA7fXgs
27,"Republic Bharat",HtHKvA7fXgs_9,1275,1380,drama,51,https://www.youtube.com/watch?v=HtHKvA7fXgs
28,"Zee News",rb-a3p_7LNo_0,420,553,variety,71,https://www.youtube.com/watch?v=rb-a3p_7LNo
